food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
crumpet / pikelet,Crumpet / pikelet,"Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
toast white bread,"Toast, white bread",White bread/rolls,,
flora original spread/margarine,Flora Original spread/margarine,Monounsaturated,4.0,processed fat
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
oven chips,Oven chips,Oven chips,,
cheese feast loaded cheese 4 cheese pizza,"Cheese feast, loaded cheese, 4 cheese pizza",Pizza,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
double strength squash no added sugar not diluted,"Double strength squash, no added sugar, not diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
extra light mayonnaise eg hellmans extra light,Extra light mayonnaise (e.g. Hellmans extra light),"Reduced fat/ calorie dressings and accompaniments: reduced fat: mayonnaise, salad cream, French dressing",,
tangerines / mandarins / clementines/ satsumas,Tangerines / mandarins / clementines/ satsumas,Fresh fruit,,
bacon/gammon joint boiled fat removed,"Bacon/gammon joint, boiled (fat removed)",Bacon and ham,3.0,boiled or mashed
apple juice,Apple juice,Fruit juices e.g. fresh orange juice,,
mixed vegetables cooked from frozen,"Mixed vegetables, cooked from frozen","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
raisins,Raisins,Dried fruit,,
garlic mayonnaise/sauce,Garlic mayonnaise/sauce,"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
chocolate short or sweet biscuit half coated eg chocolate butter biscuit chocco leibniz biscuis,"Chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco Leibniz biscuis)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
fruit squash / juice no added sugar diluted,"Fruit squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
chocolate short or sweet biscuit half coated eg chocolate butter biscuit chocco leibniz biscuis,"Chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco Leibniz biscuis)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
pain au chocolat/chocolate croissant,Pain au chocolat/chocolate croissant,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
toast 50:50 bread eg kingsmill,"Toast, 50:50 bread (e.g. Kingsmill)",Brown and wholemeal bread/rolls,,
cheese spread/triangle eg dairylea,Cheese spread/triangle (e.g Dairylea),Processed cheese,,
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
50/50 bread eg kingsmill warburtons,"50/50 bread (e.g. Kingsmill, Warburtons)",Brown and wholemeal bread/rolls,,
flora light spread/margarine,Flora Light spread/margarine,Low fat spreads: includes very low fat spreads,4.0,processed fat
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
cornflakes supermarket brand,"Cornflakes, supermarket brand","Other breakfast cereals: muesli, bran flakes",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
cranberry sauce,Cranberry sauce,"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
red berry squash diluted,"Red berry squash, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
pringles,Pringles,Potato based crisps – full fat,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
roast potatoes,Roast potatoes,Roast potatoes,,
marmite,Marmite,Misc,,
cheese sandwich with white/malted bread,Cheese sandwich with white/malted bread,"Cheese dishes: macaroni cheese, cheese sauce",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
kellogg's cornflakes,Kellogg's Cornflakes,"Other breakfast cereals: muesli, bran flakes",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tomato fresh,"Tomato, fresh","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
fruit smoothie with added vitamins eg naked super smoothie protect/energise type,"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)",Fruit juices e.g. fresh orange juice,,
fish fingers grilled or oven baked,"Fish fingers, grilled or oven baked","Fish in crumbs: fishcakes, fishfingers",,
quavers,Quavers,"Non-potato snacks e.g. pretzels, tortilla crisps",,
fruit bars eg school bars,Fruit bars (e.g. School Bars),Dried fruit,,
sugarsnap peas,Sugar-snap peas,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
red grapes,Red grapes,Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
potato shapes eg alphabites smilies fried,"Potato shapes (e.g. Alphabites, Smilies), fried","Potato products e.g. wedges, waffles, croquettes",,
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
raisins,Raisins,Dried fruit,,
blueberries / bilberries,Blueberries / bilberries,Fresh fruit,,
chocolate sponge cake with buttercream filling,Chocolate sponge cake with buttercream filling,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
crinklecut crisps eg mccoy's seabrooks,"Crinkle-cut crisps (e.g. McCoy's, Seabrooks)",Potato based crisps – full fat,,
yellow fruit smoothie eg coconut and mango,Yellow fruit smoothie (e.g. coconut and mango),Fruit juices e.g. fresh orange juice,,
chicken pasta bake,Chicken pasta bake,Chicken/Turkey dishes,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
banana,Banana,Fresh fruit,,
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
sausage roll,Sausage roll,Pies and pastries,,
babybel cheese,Babybel cheese,Processed cheese,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
cornflakes supermarket brand,"Cornflakes, supermarket brand","Other breakfast cereals: muesli, bran flakes",,
toast white bread,"Toast, white bread",White bread/rolls,,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
strawberries,Strawberries,Fresh fruit,1.0,raw
chicken risotto,Chicken risotto,Meat based rice dishes,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
crumpet / pikelet,Crumpet / pikelet,"Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
fruit smoothie with added vitamins eg naked super smoothie protect/energise type,"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)",Fruit juices e.g. fresh orange juice,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
babybel cheese,Babybel cheese,Processed cheese,,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
banana,Banana,Fresh fruit,,
short sweet biscuit eg nice malted milk,"Short, sweet biscuit (e.g. nice, malted milk)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
fruit bars eg school bars,Fruit bars (e.g. School Bars),Dried fruit,,
ham sandwich with wholemeal/oatmeal bread,Ham sandwich with wholemeal/oatmeal bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
cornflakes supermarket brand,"Cornflakes, supermarket brand","Other breakfast cereals: muesli, bran flakes",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
raspberries,Raspberries,Fresh fruit,,
yoplait frubes/wildlife choobs,Yoplait Frubes/Wildlife Choobs,Low fat yoghurt/fromage frais,,
yoplait frubes/wildlife choobs,Yoplait Frubes/Wildlife Choobs,Low fat yoghurt/fromage frais,,
toddler cereal bar eg organix carrot cake cereal bar,Toddler cereal bar (e.g. Organix carrot cake cereal bar),Infant foods,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
kellogg's rice krispie multigrain shapes,Kellogg's Rice Krispie Multigrain Shapes,"Other breakfast cereals: muesli, bran flakes",,
crumpet / pikelet,Crumpet / pikelet,"Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
raspberries,Raspberries,Fresh fruit,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
pork sausage grilled,"Pork sausage, grilled",Sausages,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
fruit smoothie with added vitamins eg naked super smoothie protect/energise type,"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)",Fruit juices e.g. fresh orange juice,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
babybel cheese,Babybel cheese,Processed cheese,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
bagel seeded,"Bagel, seeded","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
cadbury animal biscuits,Cadbury animal biscuits,Sweet biscuits: excludes full coated biscuits,4.0,snack item
tomato and cheese based pasta sauce,Tomato and cheese based pasta sauce,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
short sweet biscuit eg nice malted milk,"Short, sweet biscuit (e.g. nice, malted milk)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
filled pasta cheese and vegetables eg spinach and ricotta tortelloni,"Filled pasta, cheese and vegetables (e.g spinach and ricotta tortelloni)",Pasta,,
gravy made from granules reduced salt,"Gravy made from granules, reduced salt",Gravy,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
carrots raw,"Carrots, raw","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",1.0,raw
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
